

Checking residue 1FA . . . found match: 1fA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	O4	OH	-0.715000	-0.739000	0.024000	-3.356643 : 
	H4O	HO	0.421000	0.447000	-0.026000	-6.175772 : 
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O3	OS	-0.491000	-0.461000	-0.030000	6.109980 : 

SUM OF L-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4FA . . . found match: 4fA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.711000	-0.804000	0.093000	-13.080169 : 
	H2O	HO	0.419000	0.453000	-0.034000	-8.114558 : 
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.743000	-0.693000	-0.050000	6.729475 : 
	H3O	HO	0.446000	0.426000	0.020000	4.484305 : 
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O4	OS	-0.488000	-0.486000	-0.002000	0.409836 : 

SUM OF L-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue ZFA . . . found match: ZfA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.491000	-0.461000	-0.030000	6.109980 : 
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.715000	-0.739000	0.024000	-3.356643 : 
	H4O	HO	0.421000	0.447000	-0.026000	-6.175772 : 
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O2	OS	-0.486000	-0.545000	0.059000	-12.139918 : 

SUM OF L-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue YFA . . . found match: YfA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.743000	-0.693000	-0.050000	6.729475 : 
	H3O	HO	0.446000	0.426000	0.020000	4.484305 : 
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.488000	-0.486000	-0.002000	0.409836 : 
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O2	OS	-0.486000	-0.545000	0.059000	-12.139918 : 

SUM OF L-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue WFA . . . found match: WfA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.711000	-0.804000	0.093000	-13.080169 : 
	H2O	HO	0.419000	0.453000	-0.034000	-8.114558 : 
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.488000	-0.486000	-0.002000	0.409836 : 
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O3	OS	-0.491000	-0.461000	-0.030000	6.109980 : 

SUM OF L-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue TFA . . . found match: TfA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.491000	-0.461000	-0.030000	6.109980 : 
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.488000	-0.486000	-0.002000	0.409836 : 
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O2	OS	-0.486000	-0.545000	0.059000	-12.139918 : 

SUM OF L-ENANTIOMER CHARGES:  -0.3880


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0FB . . . found match: 0fB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.659000	-0.049000	6.920904 : 
	H4O	HO	0.447000	0.423000	0.024000	5.369128 : 
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.686000	-0.676000	-0.010000	1.457726 : 
	H3O	HO	0.404000	0.427000	-0.023000	-5.693069 : 
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.733000	-0.765000	0.032000	-4.365621 : 
	H2O	HO	0.406000	0.440000	-0.034000	-8.374384 : 

SUM OF L-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 1FB . . . found match: 1fB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	O1	OS	-0.388000	-0.388000	0.000000	-0.000000 : 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.659000	-0.049000	6.920904 : 
	H4O	HO	0.447000	0.423000	0.024000	5.369128 : 
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.686000	-0.676000	-0.010000	1.457726 : 
	H3O	HO	0.404000	0.427000	-0.023000	-5.693069 : 
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.733000	-0.765000	0.032000	-4.365621 : 
	H2O	HO	0.406000	0.440000	-0.034000	-8.374384 : 

SUM OF L-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4FB . . . found match: 4fB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.686000	-0.676000	-0.010000	1.457726 : 
	H3O	HO	0.404000	0.427000	-0.023000	-5.693069 : 
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.733000	-0.765000	0.032000	-4.365621 : 
	H2O	HO	0.406000	0.440000	-0.034000	-8.374384 : 
	O4	OS	-0.455000	-0.430000	-0.025000	5.494505 : 

SUM OF L-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3FB . . . found match: 3fB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.659000	-0.049000	6.920904 : 
	H4O	HO	0.447000	0.423000	0.024000	5.369128 : 
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.733000	-0.765000	0.032000	-4.365621 : 
	H2O	HO	0.406000	0.440000	-0.034000	-8.374384 : 
	O3	OS	-0.476000	-0.443000	-0.033000	6.932773 : 

SUM OF L-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 2FB . . . found match: 2fB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.659000	-0.049000	6.920904 : 
	H4O	HO	0.447000	0.423000	0.024000	5.369128 : 
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.686000	-0.676000	-0.010000	1.457726 : 
	H3O	HO	0.404000	0.427000	-0.023000	-5.693069 : 
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OS	-0.521000	-0.519000	-0.002000	0.383877 : 

SUM OF L-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue WFB . . . found match: WfB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.476000	-0.443000	-0.033000	6.932773 : 
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.733000	-0.765000	0.032000	-4.365621 : 
	H2O	HO	0.406000	0.440000	-0.034000	-8.374384 : 
	O4	OS	-0.455000	-0.430000	-0.025000	5.494505 : 

SUM OF L-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue YFB . . . found match: YfB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.686000	-0.676000	-0.010000	1.457726 : 
	H3O	HO	0.404000	0.427000	-0.023000	-5.693069 : 
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OS	-0.521000	-0.519000	-0.002000	0.383877 : 
	O4	OS	-0.455000	-0.430000	-0.025000	5.494505 : 

SUM OF L-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue ZFB . . . found match: ZfB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.659000	-0.049000	6.920904 : 
	H4O	HO	0.447000	0.423000	0.024000	5.369128 : 
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OS	-0.521000	-0.519000	-0.002000	0.383877 : 
	O3	OS	-0.476000	-0.443000	-0.033000	6.932773 : 

SUM OF L-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue TFB . . . found match: TfB

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.286000	0.418000	-0.132000	-46.153846 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.440000	-0.442000	0.002000	-0.454545 : 
	C5	CG	0.185000	0.106000	0.079000	42.702703 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.055000	0.092000	-0.037000	-67.272727 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	C4	CG	0.275000	0.229000	0.046000	16.727273 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.232000	0.255000	-0.023000	-9.913793 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.476000	-0.443000	-0.033000	6.932773 : 
	C2	CG	0.471000	0.346000	0.125000	26.539278 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OS	-0.521000	-0.519000	-0.002000	0.383877 : 
	O4	OS	-0.455000	-0.430000	-0.025000	5.494505 : 

SUM OF L-ENANTIOMER CHARGES:  -0.3880


	Charges are identical. Recreating prep entry in new files. 

