

Checking residue 1WA . . . found match: 1wA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.698700	-0.698700	0.000000	-0.000000 : 
	H3O	HO	0.415900	0.415900	0.000000	0.000000 : 
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.730500	-0.730500	0.000000	-0.000000 : 
	H4O	HO	0.442400	0.442400	0.000000	0.000000 : 
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.661800	-0.661800	0.000000	-0.000000 : 
	H6O	HO	0.395900	0.395900	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3WA . . . found match: 3wA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.730500	-0.730500	0.000000	-0.000000 : 
	H4O	HO	0.442400	0.442400	0.000000	0.000000 : 
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.661800	-0.661800	0.000000	-0.000000 : 
	H6O	HO	0.395900	0.395900	0.000000	0.000000 : 
	O3	OS	-0.476800	-0.476800	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4WA . . . found match: 4wA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.698700	-0.698700	0.000000	-0.000000 : 
	H3O	HO	0.415900	0.415900	0.000000	0.000000 : 
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.661800	-0.661800	0.000000	-0.000000 : 
	H6O	HO	0.395900	0.395900	0.000000	0.000000 : 
	O4	OS	-0.482100	-0.482100	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6WA . . . found match: 6wA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.698700	-0.698700	0.000000	-0.000000 : 
	H3O	HO	0.415900	0.415900	0.000000	0.000000 : 
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.730500	-0.730500	0.000000	-0.000000 : 
	H4O	HO	0.442400	0.442400	0.000000	0.000000 : 
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.459900	-0.459900	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue WWA . . . found match: WwA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.482100	-0.482100	0.000000	-0.000000 : 
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.661800	-0.661800	0.000000	-0.000000 : 
	H6O	HO	0.395900	0.395900	0.000000	0.000000 : 
	O3	OS	-0.476800	-0.476800	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue VWA . . . found match: VwA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.730500	-0.730500	0.000000	-0.000000 : 
	H4O	HO	0.442400	0.442400	0.000000	0.000000 : 
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.459900	-0.459900	0.000000	-0.000000 : 
	O3	OS	-0.476800	-0.476800	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue UWA . . . found match: UwA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.698700	-0.698700	0.000000	-0.000000 : 
	H3O	HO	0.415900	0.415900	0.000000	0.000000 : 
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.459900	-0.459900	0.000000	-0.000000 : 
	O4	OS	-0.482100	-0.482100	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue QWA . . . found match: QwA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.482100	-0.482100	0.000000	-0.000000 : 
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.459900	-0.459900	0.000000	-0.000000 : 
	O3	OS	-0.476800	-0.476800	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.3880


	Charges are identical. Recreating prep entry in new files. 



Checking residue 1WB . . . found match: 1wB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	O1	OS	-0.388000	-0.388000	0.000000	-0.000000 : 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.663000	-0.663000	0.000000	-0.000000 : 
	H6O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.743000	-0.743000	0.000000	-0.000000 : 
	H4O	HO	0.439000	0.439000	0.000000	0.000000 : 
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.658000	-0.658000	0.000000	-0.000000 : 
	H3O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0WB . . . found match: 0wB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.663000	-0.663000	0.000000	-0.000000 : 
	H6O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.743000	-0.743000	0.000000	-0.000000 : 
	H4O	HO	0.439000	0.439000	0.000000	0.000000 : 
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.658000	-0.658000	0.000000	-0.000000 : 
	H3O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6WB . . . found match: 6wB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.743000	-0.743000	0.000000	-0.000000 : 
	H4O	HO	0.439000	0.439000	0.000000	0.000000 : 
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.658000	-0.658000	0.000000	-0.000000 : 
	H3O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.444000	-0.444000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4WB . . . found match: 4wB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.663000	-0.663000	0.000000	-0.000000 : 
	H6O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.658000	-0.658000	0.000000	-0.000000 : 
	H3O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	O4	OS	-0.498000	-0.498000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3WB . . . found match: 3wB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.663000	-0.663000	0.000000	-0.000000 : 
	H6O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.743000	-0.743000	0.000000	-0.000000 : 
	H4O	HO	0.439000	0.439000	0.000000	0.000000 : 
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	O3	OS	-0.439000	-0.439000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue UWB . . . found match: UwB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	O6	OS	-0.444000	-0.444000	0.000000	-0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	C4	CG	0.277000	0.277000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.217000	0.217000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.658000	-0.658000	0.000000	-0.000000 : 
	H3O	HO	0.413000	0.413000	0.000000	0.000000 : 
	C2	CG	0.294000	0.294000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.558000	-0.558000	0.000000	-0.000000 : 
	H2N	H	0.265000	0.265000	0.000000	0.000000 : 
	C2N	C	0.585000	0.585000	0.000000	0.000000 : 
	O2N	O	-0.600000	-0.600000	0.000000	-0.000000 : 
	CME	CG	0.056000	0.056000	0.000000	0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	O4	OS	-0.498000	-0.498000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue VWB . . . found match: VwB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.387000	0.387000	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C5	CG	0.321000	0.321000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.247000	0.247000	0.000000	0.000000 : 
	O6	OS	-0.444000	-0.444000	0.000000	-0.000000 : 
