

Checking D residue 1BA . . . found match: 1bA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.068296

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	H3O	HO	0.430000	0.406000	0.024000	5.581395 : 
	C4	CG	0.335000	0.367000	-0.032000	-9.552239 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.724000	-0.720000	-0.004000	0.552486 : 
	H4O	HO	0.421000	0.394000	0.027000	6.413302 : 
	C5	CG	0.224000	0.195000	0.029000	12.946429 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.341000	0.437000	-0.096000	-28.152493 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.507000	-0.620000	0.113000	-22.287968 : 
	O5	OS	-0.455000	-0.488000	0.033000	-7.252747 : 


Checking D residue 0BB . . . found match: 0bB

	Charges are identical.



Checking D residue 1BB . . . found match: 1bB

	Charges are identical.



Checking D residue 5BB . . . found match: 5bB

	Charges are identical.



Checking D residue 4BB . . . found match: 4bB

	Charges are identical.



Checking D residue 3BB . . . found match: 3bB

	Charges are identical.

