

Checking D residue 1CD . . . found match: 1cD

The charges differ.  Details follow
	Raw average difference: -0.000000
	RMSD: 0.072327

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.370000	0.187000	0.183000	49.459459 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.688000	-0.659000	-0.029000	4.215116 : 
	H1O	HO	0.414000	0.443000	-0.029000	-7.004831 : 
	C3	CG	0.282000	0.362000	-0.080000	-28.368794 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.710000	-0.006000	0.837989 : 
	H3O	HO	0.432000	0.428000	0.004000	0.925926 : 
	C4	CG	0.332000	0.261000	0.071000	21.385542 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.309000	0.145000	0.164000	53.074434 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.381000	-0.117000	23.493976 : 
	C6	CG	0.265000	0.264000	0.001000	0.377358 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.664000	-0.623000	-0.041000	6.174699 : 
	H6O	HO	0.412000	0.387000	0.025000	6.067961 : 
	O4	OS	-0.534000	-0.467000	-0.067000	12.546816 : 


Checking D residue 6CD . . . found match: 6cD

The charges differ.  Details follow
	Raw average difference: -0.000000
	RMSD: 0.071025

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.284000	0.363000	-0.079000	-27.816901 : 
	C1	CG	0.370000	0.187000	0.183000	49.459459 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.688000	-0.659000	-0.029000	4.215116 : 
	H1O	HO	0.414000	0.443000	-0.029000	-7.004831 : 
	C3	CG	0.282000	0.362000	-0.080000	-28.368794 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.710000	-0.006000	0.837989 : 
	H3O	HO	0.432000	0.428000	0.004000	0.925926 : 
	C4	CG	0.332000	0.261000	0.071000	21.385542 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.784000	-0.701000	-0.083000	10.586735 : 
	H4O	HO	0.444000	0.428000	0.016000	3.603604 : 
	C5	CG	0.309000	0.145000	0.164000	53.074434 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.381000	-0.117000	23.493976 : 
	C6	CG	0.265000	0.264000	0.001000	0.377358 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.446000	-0.430000	-0.016000	3.587444 : 


Checking D residue 0CU . . . found match: 0cU

	Charges are identical.



Checking D residue 1CU . . . found match: 1cU

	Charges are identical.



Checking D residue 2CU . . .  !!! NO MATCH FOUND !!!


Checking D residue 6CU . . . found match: 6cU

	Charges are identical.



Checking D residue 4CU . . . found match: 4cU

	Charges are identical.



Checking D residue 3CU . . . found match: 3cU

	Charges are identical.

