

Checking D residue 1HA . . . found match: 1hA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.055678

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O2	OS	-0.440000	-0.443000	0.003000	-0.681818 : 


Checking D residue WHA . . . found match: WhA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.058402

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.686000	-0.670000	-0.016000	2.332362 : 
	H2O	HO	0.440000	0.421000	0.019000	4.318182 : 
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.471000	-0.433000	-0.038000	8.067941 : 
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O3	OS	-0.427000	-0.418000	-0.009000	2.107728 : 


Checking D residue THA . . . found match: ThA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.059797

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.427000	-0.418000	-0.009000	2.107728 : 
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.471000	-0.433000	-0.038000	8.067941 : 
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O2	OS	-0.440000	-0.443000	0.003000	-0.681818 : 


Checking D residue 0HB . . . found match: 0hB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.034517

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.698000	-0.728000	0.030000	-4.297994 : 
	H4O	HO	0.408000	0.432000	-0.024000	-5.882353 : 
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.653000	-0.665000	0.012000	-1.837672 : 
	H3O	HO	0.416000	0.418000	-0.002000	-0.480769 : 
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.639000	-0.673000	0.034000	-5.320814 : 
	H2O	HO	0.403000	0.432000	-0.029000	-7.196030 : 


Checking D residue 1HB . . . found match: 1hB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.033685

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	O1	OS	-0.388000	-0.388000	0.000000	-0.000000 : 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.698000	-0.728000	0.030000	-4.297994 : 
	H4O	HO	0.408000	0.432000	-0.024000	-5.882353 : 
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.653000	-0.665000	0.012000	-1.837672 : 
	H3O	HO	0.416000	0.418000	-0.002000	-0.480769 : 
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.639000	-0.673000	0.034000	-5.320814 : 
	H2O	HO	0.403000	0.432000	-0.029000	-7.196030 : 


Checking D residue 4HB . . . found match: 4hB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.034327

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.653000	-0.665000	0.012000	-1.837672 : 
	H3O	HO	0.416000	0.418000	-0.002000	-0.480769 : 
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.639000	-0.673000	0.034000	-5.320814 : 
	H2O	HO	0.403000	0.432000	-0.029000	-7.196030 : 
	O4	OS	-0.484000	-0.490000	0.006000	-1.239669 : 


Checking D residue 3HB . . . found match: 3hB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.035378

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.698000	-0.728000	0.030000	-4.297994 : 
	H4O	HO	0.408000	0.432000	-0.024000	-5.882353 : 
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.639000	-0.673000	0.034000	-5.320814 : 
	H2O	HO	0.403000	0.432000	-0.029000	-7.196030 : 
	O3	OS	-0.431000	-0.441000	0.010000	-2.320186 : 


Checking D residue 2HB . . . found match: 2hB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.033916

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.698000	-0.728000	0.030000	-4.297994 : 
	H4O	HO	0.408000	0.432000	-0.024000	-5.882353 : 
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.653000	-0.665000	0.012000	-1.837672 : 
	H3O	HO	0.416000	0.418000	-0.002000	-0.480769 : 
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OS	-0.430000	-0.435000	0.005000	-1.162791 : 


Checking D residue WHB . . . found match: WhB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.035229

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.431000	-0.441000	0.010000	-2.320186 : 
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.639000	-0.673000	0.034000	-5.320814 : 
	H2O	HO	0.403000	0.432000	-0.029000	-7.196030 : 
	O4	OS	-0.484000	-0.490000	0.006000	-1.239669 : 


Checking D residue YHB . . . found match: YhB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.033678

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.653000	-0.665000	0.012000	-1.837672 : 
	H3O	HO	0.416000	0.418000	-0.002000	-0.480769 : 
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OS	-0.430000	-0.435000	0.005000	-1.162791 : 
	O4	OS	-0.484000	-0.490000	0.006000	-1.239669 : 


Checking D residue ZHB . . . found match: ZhB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.034807

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.698000	-0.728000	0.030000	-4.297994 : 
	H4O	HO	0.408000	0.432000	-0.024000	-5.882353 : 
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OS	-0.430000	-0.435000	0.005000	-1.162791 : 
	O3	OS	-0.431000	-0.441000	0.010000	-2.320186 : 


Checking D residue THB . . . found match: ThB

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.034614

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.394000	0.381000	0.013000	3.299492 : 
	H1	H2	0.000000	0.000000	0.000000	
	O5	OS	-0.472000	-0.427000	-0.045000	9.533898 : 
	C5	CG	0.201000	0.172000	0.029000	14.427861 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6M	CG	0.067000	0.039000	0.028000	41.791045 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C4	CG	0.302000	0.388000	-0.086000	-28.476821 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.266000	0.182000	0.084000	31.578947 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.431000	-0.441000	0.010000	-2.320186 : 
	C2	CG	0.199000	0.243000	-0.044000	-22.110553 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OS	-0.430000	-0.435000	0.005000	-1.162791 : 
	O4	OS	-0.484000	-0.490000	0.006000	-1.239669 : 
