

Checking residue 1CD . . . found match: 1cD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C4	CG	0.332000	0.332000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.309000	0.309000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C6	CG	0.265000	0.265000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.664000	-0.664000	0.000000	-0.000000 : 
	H6O	HO	0.412000	0.412000	0.000000	0.000000 : 
	O4	OS	-0.534000	-0.534000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6CD . . . found match: 6cD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.284000	0.284000	0.000000	0.000000 : 
	C1	CG	0.370000	0.370000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.688000	-0.688000	0.000000	-0.000000 : 
	H1O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C3	CG	0.282000	0.282000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.716000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
	C4	CG	0.332000	0.332000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.784000	-0.784000	0.000000	-0.000000 : 
	H4O	HO	0.444000	0.444000	0.000000	0.000000 : 
	C5	CG	0.309000	0.309000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C6	CG	0.265000	0.265000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.446000	-0.446000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0CU . . . found match: 0cU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.239000	0.000000	0.239000	100.000000 : 
	C1	CG	0.287000	0.287000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.624000	-0.624000	0.000000	-0.000000 : 
	H1O	HO	0.401000	0.401000	0.000000	0.000000 : 
	O5	OS	-0.449000	-0.449000	0.000000	-0.000000 : 
	C5	CG	0.310000	0.310000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.272000	0.272000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.652000	-0.652000	0.000000	-0.000000 : 
	H6O	HO	0.397000	0.397000	0.000000	0.000000 : 
	C4	CG	0.293000	0.293000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.763000	-0.763000	0.000000	-0.000000 : 
	H4O	HO	0.431000	0.431000	0.000000	0.000000 : 
	C3	CG	0.333000	0.333000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.691000	-0.691000	0.000000	-0.000000 : 
	H3O	HO	0.410000	0.410000	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 1CU . . . found match: 1cU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.239000	0.000000	0.239000	100.000000 : 
	O5	OS	-0.449000	-0.449000	0.000000	-0.000000 : 
	C5	CG	0.310000	0.310000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.272000	0.272000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.652000	-0.652000	0.000000	-0.000000 : 
	H6O	HO	0.397000	0.397000	0.000000	0.000000 : 
	C4	CG	0.293000	0.293000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.763000	-0.763000	0.000000	-0.000000 : 
	H4O	HO	0.431000	0.431000	0.000000	0.000000 : 
	C3	CG	0.333000	0.333000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.691000	-0.691000	0.000000	-0.000000 : 
	H3O	HO	0.410000	0.410000	0.000000	0.000000 : 
	C1	CG	0.287000	0.287000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OS	-0.417000	-0.417000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6CU . . . found match: 6cU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.239000	0.000000	0.239000	100.000000 : 
	C1	CG	0.287000	0.287000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.624000	-0.624000	0.000000	-0.000000 : 
	H1O	HO	0.401000	0.401000	0.000000	0.000000 : 
	O5	OS	-0.449000	-0.449000	0.000000	-0.000000 : 
	C5	CG	0.310000	0.310000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C4	CG	0.293000	0.293000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.763000	-0.763000	0.000000	-0.000000 : 
	H4O	HO	0.431000	0.431000	0.000000	0.000000 : 
	C3	CG	0.333000	0.333000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.691000	-0.691000	0.000000	-0.000000 : 
	H3O	HO	0.410000	0.410000	0.000000	0.000000 : 
	C6	CG	0.272000	0.272000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.449000	-0.449000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4CU . . . found match: 4cU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.239000	0.000000	0.239000	100.000000 : 
	C1	CG	0.287000	0.287000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.624000	-0.624000	0.000000	-0.000000 : 
	H1O	HO	0.401000	0.401000	0.000000	0.000000 : 
	O5	OS	-0.449000	-0.449000	0.000000	-0.000000 : 
	C5	CG	0.310000	0.310000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.272000	0.272000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.652000	-0.652000	0.000000	-0.000000 : 
	H6O	HO	0.397000	0.397000	0.000000	0.000000 : 
	C4	CG	0.293000	0.293000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.333000	0.333000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.691000	-0.691000	0.000000	-0.000000 : 
	H3O	HO	0.410000	0.410000	0.000000	0.000000 : 
	O4	OS	-0.526000	-0.526000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3CU . . . found match: 3cU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.239000	0.000000	0.239000	100.000000 : 
	C1	CG	0.287000	0.287000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.624000	-0.624000	0.000000	-0.000000 : 
	H1O	HO	0.401000	0.401000	0.000000	0.000000 : 
	O5	OS	-0.449000	-0.449000	0.000000	-0.000000 : 
	C5	CG	0.310000	0.310000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.272000	0.272000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.652000	-0.652000	0.000000	-0.000000 : 
	H6O	HO	0.397000	0.397000	0.000000	0.000000 : 
	C4	CG	0.293000	0.293000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.763000	-0.763000	0.000000	-0.000000 : 
	H4O	HO	0.431000	0.431000	0.000000	0.000000 : 
	C3	CG	0.333000	0.333000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.475000	-0.475000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 2CD . . .  !!! NO MATCH FOUND !!!


Checking residue 2CU . . .  !!! NO MATCH FOUND !!!

WARNING!! Residue 2CD in file Fru_Ddu_04.prep has NO MATCH.


WARNING!! Residue 2CU in file Fru_Ddu_04.prep has NO MATCH.

