

Checking residue 1JD . . . found match: 1jD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.748000	-0.748000	0.000000	-0.000000 : 
	H3O	HO	0.446000	0.446000	0.000000	0.000000 : 
	C4	CG	0.233000	0.233000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.671000	-0.671000	0.000000	-0.000000 : 
	H4O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C5	CG	0.190000	0.190000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.410000	0.000000	-0.000000 : 
	C6	CG	0.340000	0.340000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.725000	-0.725000	0.000000	-0.000000 : 
	H6O	HO	0.425000	0.425000	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3JD . . . found match: 3jD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.192000	0.000000	0.000000 : 
	C1	CG	0.389000	0.389000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.654000	-0.654000	0.000000	-0.000000 : 
	H1O	HO	0.380000	0.380000	0.000000	0.000000 : 
	C3	CG	0.393000	0.393000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.233000	0.233000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.671000	-0.671000	0.000000	-0.000000 : 
	H4O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C5	CG	0.190000	0.190000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.410000	0.000000	-0.000000 : 
	C6	CG	0.340000	0.340000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.725000	-0.725000	0.000000	-0.000000 : 
	H6O	HO	0.425000	0.425000	0.000000	0.000000 : 
	O3	OS	-0.496000	-0.496000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4JD . . . found match: 4jD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.192000	0.000000	0.000000 : 
	C1	CG	0.389000	0.389000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.654000	-0.654000	0.000000	-0.000000 : 
	H1O	HO	0.380000	0.380000	0.000000	0.000000 : 
	C3	CG	0.393000	0.393000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.748000	-0.748000	0.000000	-0.000000 : 
	H3O	HO	0.446000	0.446000	0.000000	0.000000 : 
	C4	CG	0.233000	0.233000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.190000	0.190000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.410000	0.000000	-0.000000 : 
	C6	CG	0.340000	0.340000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.725000	-0.725000	0.000000	-0.000000 : 
	H6O	HO	0.425000	0.425000	0.000000	0.000000 : 
	O4	OS	-0.451000	-0.451000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6JD . . . found match: 6jD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.192000	0.000000	0.000000 : 
	C1	CG	0.389000	0.389000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.654000	-0.654000	0.000000	-0.000000 : 
	H1O	HO	0.380000	0.380000	0.000000	0.000000 : 
	C3	CG	0.393000	0.393000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.748000	-0.748000	0.000000	-0.000000 : 
	H3O	HO	0.446000	0.446000	0.000000	0.000000 : 
	C4	CG	0.233000	0.233000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.671000	-0.671000	0.000000	-0.000000 : 
	H4O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C5	CG	0.190000	0.190000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.410000	0.000000	-0.000000 : 
	C6	CG	0.340000	0.340000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.494000	-0.494000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0JU . . . found match: 0jU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.351000	0.000000	0.351000	100.000000 : 
	C1	CG	0.333000	0.333000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.697000	-0.697000	0.000000	-0.000000 : 
	H1O	HO	0.415000	0.415000	0.000000	0.000000 : 
	O5	OS	-0.389000	-0.389000	0.000000	-0.000000 : 
	C5	CG	0.100000	0.100000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.349000	0.349000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.684000	-0.684000	0.000000	-0.000000 : 
	H6O	HO	0.411000	0.411000	0.000000	0.000000 : 
	C4	CG	0.284000	0.284000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.657000	-0.657000	0.000000	-0.000000 : 
	H4O	HO	0.410000	0.410000	0.000000	0.000000 : 
	C3	CG	0.223000	0.223000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.671000	-0.671000	0.000000	-0.000000 : 
	H3O	HO	0.416000	0.416000	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 1JU . . . found match: 1jU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.351000	0.000000	0.351000	100.000000 : 
	O5	OS	-0.389000	-0.389000	0.000000	-0.000000 : 
	C5	CG	0.100000	0.100000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.349000	0.349000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.684000	-0.684000	0.000000	-0.000000 : 
	H6O	HO	0.411000	0.411000	0.000000	0.000000 : 
	C4	CG	0.284000	0.284000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.657000	-0.657000	0.000000	-0.000000 : 
	H4O	HO	0.410000	0.410000	0.000000	0.000000 : 
	C3	CG	0.223000	0.223000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.671000	-0.671000	0.000000	-0.000000 : 
	H3O	HO	0.416000	0.416000	0.000000	0.000000 : 
	C1	CG	0.333000	0.333000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OS	-0.476000	-0.476000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6JU . . . found match: 6jU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.351000	0.000000	0.351000	100.000000 : 
	C1	CG	0.333000	0.333000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.697000	-0.697000	0.000000	-0.000000 : 
	H1O	HO	0.415000	0.415000	0.000000	0.000000 : 
	O5	OS	-0.389000	-0.389000	0.000000	-0.000000 : 
	C5	CG	0.100000	0.100000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C4	CG	0.284000	0.284000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.657000	-0.657000	0.000000	-0.000000 : 
	H4O	HO	0.410000	0.410000	0.000000	0.000000 : 
	C3	CG	0.223000	0.223000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.671000	-0.671000	0.000000	-0.000000 : 
	H3O	HO	0.416000	0.416000	0.000000	0.000000 : 
	C6	CG	0.349000	0.349000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.467000	-0.467000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4JU . . . found match: 4jU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.351000	0.000000	0.351000	100.000000 : 
	C1	CG	0.333000	0.333000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.697000	-0.697000	0.000000	-0.000000 : 
	H1O	HO	0.415000	0.415000	0.000000	0.000000 : 
	O5	OS	-0.389000	-0.389000	0.000000	-0.000000 : 
	C5	CG	0.100000	0.100000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.349000	0.349000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.684000	-0.684000	0.000000	-0.000000 : 
	H6O	HO	0.411000	0.411000	0.000000	0.000000 : 
	C4	CG	0.284000	0.284000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.223000	0.223000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.671000	-0.671000	0.000000	-0.000000 : 
	H3O	HO	0.416000	0.416000	0.000000	0.000000 : 
	O4	OS	-0.441000	-0.441000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3JU . . . found match: 3jU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.351000	0.000000	0.351000	100.000000 : 
	C1	CG	0.333000	0.333000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.697000	-0.697000	0.000000	-0.000000 : 
	H1O	HO	0.415000	0.415000	0.000000	0.000000 : 
	O5	OS	-0.389000	-0.389000	0.000000	-0.000000 : 
	C5	CG	0.100000	0.100000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.349000	0.349000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.684000	-0.684000	0.000000	-0.000000 : 
	H6O	HO	0.411000	0.411000	0.000000	0.000000 : 
	C4	CG	0.284000	0.284000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.657000	-0.657000	0.000000	-0.000000 : 
	H4O	HO	0.410000	0.410000	0.000000	0.000000 : 
	C3	CG	0.223000	0.223000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.449000	-0.449000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 

