

Checking residue 1PD . . . found match: 1pD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C4	CG	0.192000	0.192000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.711000	-0.711000	0.000000	-0.000000 : 
	H4O	HO	0.438000	0.438000	0.000000	0.000000 : 
	C3	CG	0.334000	0.334000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.714000	-0.714000	0.000000	-0.000000 : 
	H3O	HO	0.424000	0.424000	0.000000	0.000000 : 
	C6	CG	0.215000	0.215000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.451000	-0.451000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4PU . . . found match: 4pU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.288000	0.000000	0.288000	100.000000 : 
	C1	CG	0.365000	0.365000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.687000	-0.687000	0.000000	-0.000000 : 
	H1O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O5	OS	-0.480000	-0.480000	0.000000	-0.000000 : 
	C5	CG	0.369000	0.369000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.215000	0.215000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.678000	-0.678000	0.000000	-0.000000 : 
	H6O	HO	0.421000	0.421000	0.000000	0.000000 : 
	C4	CG	0.192000	0.192000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.334000	0.334000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.714000	-0.714000	0.000000	-0.000000 : 
	H3O	HO	0.424000	0.424000	0.000000	0.000000 : 
	O4	OS	-0.467000	-0.467000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3PU . . . found match: 3pU

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.288000	0.000000	0.288000	100.000000 : 
	C1	CG	0.365000	0.365000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.687000	-0.687000	0.000000	-0.000000 : 
	H1O	HO	0.418000	0.418000	0.000000	0.000000 : 
	O5	OS	-0.480000	-0.480000	0.000000	-0.000000 : 
	C5	CG	0.369000	0.369000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.215000	0.215000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.678000	-0.678000	0.000000	-0.000000 : 
	H6O	HO	0.421000	0.421000	0.000000	0.000000 : 
	C4	CG	0.192000	0.192000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.711000	-0.711000	0.000000	-0.000000 : 
	H4O	HO	0.438000	0.438000	0.000000	0.000000 : 
	C3	CG	0.334000	0.334000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.484000	-0.484000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 

