

Checking residue 1BA . . . found match: 1bA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.678000	-0.696000	0.018000	-2.654867 : 
	H1O	HO	0.399000	0.402000	-0.003000	-0.751880 : 
	C3	CG	0.372000	0.247000	0.125000	33.602151 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.655000	-0.061000	8.519553 : 
	H3O	HO	0.430000	0.406000	0.024000	5.581395 : 
	C4	CG	0.335000	0.367000	-0.032000	-9.552239 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.724000	-0.720000	-0.004000	0.552486 : 
	H4O	HO	0.421000	0.394000	0.027000	6.413302 : 
	C5	CG	0.224000	0.195000	0.029000	12.946429 : 
	H5	H1	0.000000	0.000000	0.000000	
	C6	CG	0.341000	0.437000	-0.096000	-28.152493 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.507000	-0.620000	0.113000	-22.287968 : 
	O5	OS	-0.455000	-0.488000	0.033000	-7.252747 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0BB . . . found match: 0bB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.227000	0.227000	0.000000	0.000000 : 
	C1	CG	0.281000	0.281000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.626000	-0.626000	0.000000	-0.000000 : 
	H1O	HO	0.395000	0.395000	0.000000	0.000000 : 
	O6	OS	-0.477000	-0.477000	0.000000	-0.000000 : 
	C6	CG	0.311000	0.311000	0.000000	0.000000 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	C5	CG	0.340000	0.340000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OH	-0.720000	-0.720000	0.000000	-0.000000 : 
	H5O	HO	0.429000	0.429000	0.000000	0.000000 : 
	C4	CG	0.108000	0.108000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.675000	-0.675000	0.000000	-0.000000 : 
	H4O	HO	0.435000	0.435000	0.000000	0.000000 : 
	C3	CG	0.464000	0.464000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.730000	-0.730000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 1BB . . . found match: 1bB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.227000	0.227000	0.000000	0.000000 : 
	O6	OS	-0.477000	-0.477000	0.000000	-0.000000 : 
	C6	CG	0.311000	0.311000	0.000000	0.000000 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	C5	CG	0.340000	0.340000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OH	-0.720000	-0.720000	0.000000	-0.000000 : 
	H5O	HO	0.429000	0.429000	0.000000	0.000000 : 
	C4	CG	0.108000	0.108000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.675000	-0.675000	0.000000	-0.000000 : 
	H4O	HO	0.435000	0.435000	0.000000	0.000000 : 
	C3	CG	0.464000	0.464000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.730000	-0.730000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
	C1	CG	0.281000	0.281000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OS	-0.425000	-0.425000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 5BB . . . found match: 5bB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.227000	0.227000	0.000000	0.000000 : 
	C1	CG	0.281000	0.281000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.626000	-0.626000	0.000000	-0.000000 : 
	H1O	HO	0.395000	0.395000	0.000000	0.000000 : 
	O6	OS	-0.477000	-0.477000	0.000000	-0.000000 : 
	C6	CG	0.311000	0.311000	0.000000	0.000000 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	C5	CG	0.340000	0.340000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	C4	CG	0.108000	0.108000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.675000	-0.675000	0.000000	-0.000000 : 
	H4O	HO	0.435000	0.435000	0.000000	0.000000 : 
	C3	CG	0.464000	0.464000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.730000	-0.730000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
	O5	OS	-0.485000	-0.485000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4BB . . . found match: 4bB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.227000	0.227000	0.000000	0.000000 : 
	C1	CG	0.281000	0.281000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.626000	-0.626000	0.000000	-0.000000 : 
	H1O	HO	0.395000	0.395000	0.000000	0.000000 : 
	O6	OS	-0.477000	-0.477000	0.000000	-0.000000 : 
	C6	CG	0.311000	0.311000	0.000000	0.000000 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	C5	CG	0.340000	0.340000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OH	-0.720000	-0.720000	0.000000	-0.000000 : 
	H5O	HO	0.429000	0.429000	0.000000	0.000000 : 
	C4	CG	0.108000	0.108000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C3	CG	0.464000	0.464000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.730000	-0.730000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
	O4	OS	-0.434000	-0.434000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3BB . . . found match: 3bB

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.227000	0.227000	0.000000	0.000000 : 
	C1	CG	0.281000	0.281000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.626000	-0.626000	0.000000	-0.000000 : 
	H1O	HO	0.395000	0.395000	0.000000	0.000000 : 
	O6	OS	-0.477000	-0.477000	0.000000	-0.000000 : 
	C6	CG	0.311000	0.311000	0.000000	0.000000 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	C5	CG	0.340000	0.340000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OH	-0.720000	-0.720000	0.000000	-0.000000 : 
	H5O	HO	0.429000	0.429000	0.000000	0.000000 : 
	C4	CG	0.108000	0.108000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.675000	-0.675000	0.000000	-0.000000 : 
	H4O	HO	0.435000	0.435000	0.000000	0.000000 : 
	C3	CG	0.464000	0.464000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.492000	-0.492000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 

